old_route	new_route	old_source	new_source
/config/lua/wakterm.serde/toml_encode.html	/reference/lua/wakterm.serde/toml-encode/	docs/config/lua/wakterm.serde/toml_encode.md	docs/reference/lua/wakterm.serde/toml_encode.md
/config/lua/wakterm.serde/toml_encode_pretty.html	/reference/lua/wakterm.serde/toml-encode-pretty/	docs/config/lua/wakterm.serde/toml_encode_pretty.md	docs/reference/lua/wakterm.serde/toml_encode_pretty.md
/config/lua/wakterm.serde/yaml_decode.html	/reference/lua/wakterm.serde/yaml-decode/	docs/config/lua/wakterm.serde/yaml_decode.md	docs/reference/lua/wakterm.serde/yaml_decode.md
/config/lua/wakterm.serde/yaml_encode.html	/reference/lua/wakterm.serde/yaml-encode/	docs/config/lua/wakterm.serde/yaml_encode.md	docs/reference/lua/wakterm.serde/yaml_encode.md
/config/lua/wakterm.time/call_after.html	/reference/lua/wakterm.time/call-after/	docs/config/lua/wakterm.time/call_after.md	docs/reference/lua/wakterm.time/call_after.md
/config/lua/wakterm.time/index.html	/reference/lua/wakterm.time/	docs/config/lua/wakterm.time/index.markdown	docs/reference/lua/wakterm.time/index.markdown
/config/lua/wakterm.time/now.html	/reference/lua/wakterm.time/now/	docs/config/lua/wakterm.time/now.md	docs/reference/lua/wakterm.time/now.md
/config/lua/wakterm.time/parse.html	/reference/lua/wakterm.time/parse/	docs/config/lua/wakterm.time/parse.md	docs/reference/lua/wakterm.time/parse.md
/config/lua/wakterm.time/parse_rfc3339.html	/reference/lua/wakterm.time/parse-rfc3339/	docs/config/lua/wakterm.time/parse_rfc3339.md	docs/reference/lua/wakterm.time/parse_rfc3339.md
/config/lua/wakterm.time/Time/format.html	/reference/lua/wakterm.time/Time/format/	docs/config/lua/wakterm.time/Time/format.md	docs/reference/lua/wakterm.time/Time/format.md
/config/lua/wakterm.time/Time/format_utc.html	/reference/lua/wakterm.time/Time/format-utc/	docs/config/lua/wakterm.time/Time/format_utc.md	docs/reference/lua/wakterm.time/Time/format_utc.md
/config/lua/wakterm.time/Time/index.html	/reference/lua/wakterm.time/Time/	docs/config/lua/wakterm.time/Time/index.markdown	docs/reference/lua/wakterm.time/Time/index.markdown
/config/lua/wakterm.time/Time/sun_times.html	/reference/lua/wakterm.time/Time/sun-times/	docs/config/lua/wakterm.time/Time/sun_times.md	docs/reference/lua/wakterm.time/Time/sun_times.md
/config/lua/wakterm.url/index.html	/reference/lua/wakterm.url/	docs/config/lua/wakterm.url/index.markdown	docs/reference/lua/wakterm.url/index.markdown
/config/lua/wakterm.url/parse.html	/reference/lua/wakterm.url/parse/	docs/config/lua/wakterm.url/parse.md	docs/reference/lua/wakterm.url/parse.md
/config/lua/wakterm.url/Url.html	/reference/lua/wakterm.url/url/	docs/config/lua/wakterm.url/Url.md	docs/reference/lua/wakterm.url/Url.md
/config/lua/wakterm/action.html	/reference/lua/wakterm/action/	docs/config/lua/wakterm/action.md	docs/reference/lua/wakterm/action.md
/config/lua/wakterm/action_callback.html	/reference/lua/wakterm/action-callback/	docs/config/lua/wakterm/action_callback.md	docs/reference/lua/wakterm/action_callback.md
/config/lua/wakterm/add_to_config_reload_watch_list.html	/reference/lua/wakterm/add-to-config-reload-watch-list/	docs/config/lua/wakterm/add_to_config_reload_watch_list.md	docs/reference/lua/wakterm/add_to_config_reload_watch_list.md
/config/lua/wakterm/background_child_process.html	/reference/lua/wakterm/background-child-process/	docs/config/lua/wakterm/background_child_process.md	docs/reference/lua/wakterm/background_child_process.md
/config/lua/wakterm/battery_info.html	/reference/lua/wakterm/battery-info/	docs/config/lua/wakterm/battery_info.md	docs/reference/lua/wakterm/battery_info.md
/config/lua/wakterm/column_width.html	/reference/lua/wakterm/column-width/	docs/config/lua/wakterm/column_width.md	docs/reference/lua/wakterm/column_width.md
/config/lua/wakterm/config_builder.html	/reference/lua/wakterm/config-builder/	docs/config/lua/wakterm/config_builder.md	docs/reference/lua/wakterm/config_builder.md
/config/lua/wakterm/config_dir.html	/reference/lua/wakterm/config-dir/	docs/config/lua/wakterm/config_dir.md	docs/reference/lua/wakterm/config_dir.md
/config/lua/wakterm/config_file.html	/reference/lua/wakterm/config-file/	docs/config/lua/wakterm/config_file.md	docs/reference/lua/wakterm/config_file.md
/config/lua/wakterm/default_hyperlink_rules.html	/reference/lua/wakterm/default-hyperlink-rules/	docs/config/lua/wakterm/default_hyperlink_rules.md	docs/reference/lua/wakterm/default_hyperlink_rules.md
/config/lua/wakterm/default_ssh_domains.html	/reference/lua/wakterm/default-ssh-domains/	docs/config/lua/wakterm/default_ssh_domains.md	docs/reference/lua/wakterm/default_ssh_domains.md
/config/lua/wakterm/default_wsl_domains.html	/reference/lua/wakterm/default-wsl-domains/	docs/config/lua/wakterm/default_wsl_domains.md	docs/reference/lua/wakterm/default_wsl_domains.md
/config/lua/wakterm/emit.html	/reference/lua/wakterm/emit/	docs/config/lua/wakterm/emit.md	docs/reference/lua/wakterm/emit.md
/config/lua/wakterm/enumerate_ssh_hosts.html	/reference/lua/wakterm/enumerate-ssh-hosts/	docs/config/lua/wakterm/enumerate_ssh_hosts.md	docs/reference/lua/wakterm/enumerate_ssh_hosts.md
/config/lua/wakterm/executable_dir.html	/reference/lua/wakterm/executable-dir/	docs/config/lua/wakterm/executable_dir.md	docs/reference/lua/wakterm/executable_dir.md
/config/lua/wakterm/font.html	/reference/lua/wakterm/font/	docs/config/lua/wakterm/font.md	docs/reference/lua/wakterm/font.md
/config/lua/wakterm/font_with_fallback.html	/reference/lua/wakterm/font-with-fallback/	docs/config/lua/wakterm/font_with_fallback.md	docs/reference/lua/wakterm/font_with_fallback.md
/config/lua/wakterm/format.html	/reference/lua/wakterm/format/	docs/config/lua/wakterm/format.md	docs/reference/lua/wakterm/format.md
/config/lua/wakterm/get_builtin_color_schemes.html	/reference/lua/wakterm/get-builtin-color-schemes/	docs/config/lua/wakterm/get_builtin_color_schemes.md	docs/reference/lua/wakterm/get_builtin_color_schemes.md
/config/lua/wakterm/glob.html	/reference/lua/wakterm/glob/	docs/config/lua/wakterm/glob.md	docs/reference/lua/wakterm/glob.md
/config/lua/wakterm/GLOBAL.html	/reference/lua/wakterm/global/	docs/config/lua/wakterm/GLOBAL.md	docs/reference/lua/wakterm/GLOBAL.md
/config/lua/wakterm/gradient_colors.html	/reference/lua/wakterm/gradient-colors/	docs/config/lua/wakterm/gradient_colors.md	docs/reference/lua/wakterm/gradient_colors.md
/config/lua/wakterm/has_action.html	/reference/lua/wakterm/has-action/	docs/config/lua/wakterm/has_action.md	docs/reference/lua/wakterm/has_action.md
/config/lua/wakterm/home_dir.html	/reference/lua/wakterm/home-dir/	docs/config/lua/wakterm/home_dir.md	docs/reference/lua/wakterm/home_dir.md
/config/lua/wakterm/hostname.html	/reference/lua/wakterm/hostname/	docs/config/lua/wakterm/hostname.md	docs/reference/lua/wakterm/hostname.md
/config/lua/wakterm/index.html	/reference/lua/wakterm/	docs/config/lua/wakterm/index.markdown	docs/reference/lua/wakterm/index.markdown
/config/lua/wakterm/json_encode.html	/reference/lua/wakterm/json-encode/	docs/config/lua/wakterm/json_encode.md	docs/reference/lua/wakterm/json_encode.md
/config/lua/wakterm/json_parse.html	/reference/lua/wakterm/json-parse/	docs/config/lua/wakterm/json_parse.md	docs/reference/lua/wakterm/json_parse.md
/config/lua/wakterm/log_error.html	/reference/lua/wakterm/log-error/	docs/config/lua/wakterm/log_error.md	docs/reference/lua/wakterm/log_error.md
/config/lua/wakterm/log_info.html	/reference/lua/wakterm/log-info/	docs/config/lua/wakterm/log_info.md	docs/reference/lua/wakterm/log_info.md
/config/lua/wakterm/log_warn.html	/reference/lua/wakterm/log-warn/	docs/config/lua/wakterm/log_warn.md	docs/reference/lua/wakterm/log_warn.md
/config/lua/wakterm/nerdfonts.html	/reference/lua/wakterm/nerdfonts/	docs/config/lua/wakterm/nerdfonts.md	docs/reference/lua/wakterm/nerdfonts.md
/config/lua/wakterm/on.html	/reference/lua/wakterm/on/	docs/config/lua/wakterm/on.md	docs/reference/lua/wakterm/on.md
/config/lua/wakterm/open_with.html	/reference/lua/wakterm/open-with/	docs/config/lua/wakterm/open_with.md	docs/reference/lua/wakterm/open_with.md
/config/lua/wakterm/pad_left.html	/reference/lua/wakterm/pad-left/	docs/config/lua/wakterm/pad_left.md	docs/reference/lua/wakterm/pad_left.md
/config/lua/wakterm/pad_right.html	/reference/lua/wakterm/pad-right/	docs/config/lua/wakterm/pad_right.md	docs/reference/lua/wakterm/pad_right.md
/config/lua/wakterm/permute_any_mods.html	/reference/lua/wakterm/permute-any-mods/	docs/config/lua/wakterm/permute_any_mods.md	docs/reference/lua/wakterm/permute_any_mods.md
/config/lua/wakterm/permute_any_or_no_mods.html	/reference/lua/wakterm/permute-any-or-no-mods/	docs/config/lua/wakterm/permute_any_or_no_mods.md	docs/reference/lua/wakterm/permute_any_or_no_mods.md
/config/lua/wakterm/read_dir.html	/reference/lua/wakterm/read-dir/	docs/config/lua/wakterm/read_dir.md	docs/reference/lua/wakterm/read_dir.md
/config/lua/wakterm/reload_configuration.html	/reference/lua/wakterm/reload-configuration/	docs/config/lua/wakterm/reload_configuration.md	docs/reference/lua/wakterm/reload_configuration.md
/config/lua/wakterm/run_child_process.html	/reference/lua/wakterm/run-child-process/	docs/config/lua/wakterm/run_child_process.md	docs/reference/lua/wakterm/run_child_process.md
/config/lua/wakterm/running_under_wsl.html	/reference/lua/wakterm/running-under-wsl/	docs/config/lua/wakterm/running_under_wsl.md	docs/reference/lua/wakterm/running_under_wsl.md
/config/lua/wakterm/shell_join_args.html	/reference/lua/wakterm/shell-join-args/	docs/config/lua/wakterm/shell_join_args.md	docs/reference/lua/wakterm/shell_join_args.md
/config/lua/wakterm/shell_quote_arg.html	/reference/lua/wakterm/shell-quote-arg/	docs/config/lua/wakterm/shell_quote_arg.md	docs/reference/lua/wakterm/shell_quote_arg.md
/config/lua/wakterm/shell_split.html	/reference/lua/wakterm/shell-split/	docs/config/lua/wakterm/shell_split.md	docs/reference/lua/wakterm/shell_split.md
/config/lua/wakterm/sleep_ms.html	/reference/lua/wakterm/sleep-ms/	docs/config/lua/wakterm/sleep_ms.md	docs/reference/lua/wakterm/sleep_ms.md
/config/lua/wakterm/split_by_newlines.html	/reference/lua/wakterm/split-by-newlines/	docs/config/lua/wakterm/split_by_newlines.md	docs/reference/lua/wakterm/split_by_newlines.md
/config/lua/wakterm/strftime.html	/reference/lua/wakterm/strftime/	docs/config/lua/wakterm/strftime.md	docs/reference/lua/wakterm/strftime.md
/config/lua/wakterm/strftime_utc.html	/reference/lua/wakterm/strftime-utc/	docs/config/lua/wakterm/strftime_utc.md	docs/reference/lua/wakterm/strftime_utc.md
/config/lua/wakterm/target_triple.html	/reference/lua/wakterm/target-triple/	docs/config/lua/wakterm/target_triple.md	docs/reference/lua/wakterm/target_triple.md
/config/lua/wakterm/to_string.html	/reference/lua/wakterm/to-string/	docs/config/lua/wakterm/to_string.md	docs/reference/lua/wakterm/to_string.md
/config/lua/wakterm/truncate_left.html	/reference/lua/wakterm/truncate-left/	docs/config/lua/wakterm/truncate_left.md	docs/reference/lua/wakterm/truncate_left.md
/config/lua/wakterm/truncate_right.html	/reference/lua/wakterm/truncate-right/	docs/config/lua/wakterm/truncate_right.md	docs/reference/lua/wakterm/truncate_right.md
/config/lua/wakterm/utf16_to_utf8.html	/reference/lua/wakterm/utf16-to-utf8/	docs/config/lua/wakterm/utf16_to_utf8.md	docs/reference/lua/wakterm/utf16_to_utf8.md
/config/lua/wakterm/version.html	/reference/lua/wakterm/version/	docs/config/lua/wakterm/version.md	docs/reference/lua/wakterm/version.md
/config/lua/window-events/augment-command-palette.html	/reference/lua/window-events/augment-command-palette/	docs/config/lua/window-events/augment-command-palette.md	docs/reference/lua/window-events/augment-command-palette.md
/config/lua/window-events/bell.html	/reference/lua/window-events/bell/	docs/config/lua/window-events/bell.md	docs/reference/lua/window-events/bell.md
/config/lua/window-events/format-tab-title.html	/reference/lua/window-events/format-tab-title/	docs/config/lua/window-events/format-tab-title.md	docs/reference/lua/window-events/format-tab-title.md
/config/lua/window-events/format-window-title.html	/reference/lua/window-events/format-window-title/	docs/config/lua/window-events/format-window-title.md	docs/reference/lua/window-events/format-window-title.md
/config/lua/window-events/index.html	/reference/lua/window-events/	docs/config/lua/window-events/index.markdown	docs/reference/lua/window-events/index.markdown
/config/lua/window-events/new-tab-button-click.html	/reference/lua/window-events/new-tab-button-click/	docs/config/lua/window-events/new-tab-button-click.md	docs/reference/lua/window-events/new-tab-button-click.md
/config/lua/window-events/open-uri.html	/reference/lua/window-events/open-uri/	docs/config/lua/window-events/open-uri.md	docs/reference/lua/window-events/open-uri.md
/config/lua/window-events/update-right-status.html	/reference/lua/window-events/update-right-status/	docs/config/lua/window-events/update-right-status.md	docs/reference/lua/window-events/update-right-status.md
/config/lua/window-events/update-status.html	/reference/lua/window-events/update-status/	docs/config/lua/window-events/update-status.md	docs/reference/lua/window-events/update-status.md
/config/lua/window-events/user-var-changed.html	/reference/lua/window-events/user-var-changed/	docs/config/lua/window-events/user-var-changed.md	docs/reference/lua/window-events/user-var-changed.md
/config/lua/window-events/window-config-reloaded.html	/reference/lua/window-events/window-config-reloaded/	docs/config/lua/window-events/window-config-reloaded.md	docs/reference/lua/window-events/window-config-reloaded.md
/config/lua/window-events/window-focus-changed.html	/reference/lua/window-events/window-focus-changed/	docs/config/lua/window-events/window-focus-changed.md	docs/reference/lua/window-events/window-focus-changed.md
/config/lua/window-events/window-resized.html	/reference/lua/window-events/window-resized/	docs/config/lua/window-events/window-resized.md	docs/reference/lua/window-events/window-resized.md
/config/lua/window/active_key_table.html	/reference/lua/window/active-key-table/	docs/config/lua/window/active_key_table.md	docs/reference/lua/window/active_key_table.md
/config/lua/window/active_pane.html	/reference/lua/window/active-pane/	docs/config/lua/window/active_pane.md	docs/reference/lua/window/active_pane.md
/config/lua/window/active_tab.html	/reference/lua/window/active-tab/	docs/config/lua/window/active_tab.md	docs/reference/lua/window/active_tab.md
/config/lua/window/active_workspace.html	/reference/lua/window/active-workspace/	docs/config/lua/window/active_workspace.md	docs/reference/lua/window/active_workspace.md
/config/lua/window/composition_status.html	/reference/lua/window/composition-status/	docs/config/lua/window/composition_status.md	docs/reference/lua/window/composition_status.md
/config/lua/window/copy_to_clipboard.html	/reference/lua/window/copy-to-clipboard/	docs/config/lua/window/copy_to_clipboard.md	docs/reference/lua/window/copy_to_clipboard.md
/config/lua/window/current_event.html	/reference/lua/window/current-event/	docs/config/lua/window/current_event.md	docs/reference/lua/window/current_event.md
/config/lua/window/effective_config.html	/reference/lua/window/effective-config/	docs/config/lua/window/effective_config.md	docs/reference/lua/window/effective_config.md
/config/lua/window/focus.html	/reference/lua/window/focus/	docs/config/lua/window/focus.md	docs/reference/lua/window/focus.md
/config/lua/window/get_appearance.html	/reference/lua/window/get-appearance/	docs/config/lua/window/get_appearance.md	docs/reference/lua/window/get_appearance.md
/config/lua/window/get_config_overrides.html	/reference/lua/window/get-config-overrides/	docs/config/lua/window/get_config_overrides.md	docs/reference/lua/window/get_config_overrides.md
/config/lua/window/get_dimensions.html	/reference/lua/window/get-dimensions/	docs/config/lua/window/get_dimensions.md	docs/reference/lua/window/get_dimensions.md
/config/lua/window/get_selection_escapes_for_pane.html	/reference/lua/window/get-selection-escapes-for-pane/	docs/config/lua/window/get_selection_escapes_for_pane.md	docs/reference/lua/window/get_selection_escapes_for_pane.md
/config/lua/window/get_selection_text_for_pane.html	/reference/lua/window/get-selection-text-for-pane/	docs/config/lua/window/get_selection_text_for_pane.md	docs/reference/lua/window/get_selection_text_for_pane.md
/config/lua/window/index.html	/reference/lua/window/	docs/config/lua/window/index.markdown	docs/reference/lua/window/index.markdown
/config/lua/window/is_focused.html	/reference/lua/window/is-focused/	docs/config/lua/window/is_focused.md	docs/reference/lua/window/is_focused.md
/config/lua/window/keyboard_modifiers.html	/reference/lua/window/keyboard-modifiers/	docs/config/lua/window/keyboard_modifiers.md	docs/reference/lua/window/keyboard_modifiers.md
/config/lua/window/leader_is_active.html	/reference/lua/window/leader-is-active/	docs/config/lua/window/leader_is_active.md	docs/reference/lua/window/leader_is_active.md
/config/lua/window/maximize.html	/reference/lua/window/maximize/	docs/config/lua/window/maximize.md	docs/reference/lua/window/maximize.md
/config/lua/window/mux_window.html	/reference/lua/window/mux-window/	docs/config/lua/window/mux_window.md	docs/reference/lua/window/mux_window.md
/config/lua/window/perform_action.html	/reference/lua/window/perform-action/	docs/config/lua/window/perform_action.md	docs/reference/lua/window/perform_action.md
/config/lua/window/restore.html	/reference/lua/window/restore/	docs/config/lua/window/restore.md	docs/reference/lua/window/restore.md
/config/lua/window/set_config_overrides.html	/reference/lua/window/set-config-overrides/	docs/config/lua/window/set_config_overrides.md	docs/reference/lua/window/set_config_overrides.md
/config/lua/window/set_inner_size.html	/reference/lua/window/set-inner-size/	docs/config/lua/window/set_inner_size.md	docs/reference/lua/window/set_inner_size.md
/config/lua/window/set_left_status.html	/reference/lua/window/set-left-status/	docs/config/lua/window/set_left_status.md	docs/reference/lua/window/set_left_status.md
/config/lua/window/set_position.html	/reference/lua/window/set-position/	docs/config/lua/window/set_position.md	docs/reference/lua/window/set_position.md
/config/lua/window/set_right_status.html	/reference/lua/window/set-right-status/	docs/config/lua/window/set_right_status.md	docs/reference/lua/window/set_right_status.md
/config/lua/window/toast_notification.html	/reference/lua/window/toast-notification/	docs/config/lua/window/toast_notification.md	docs/reference/lua/window/toast_notification.md
/config/lua/window/toggle_fullscreen.html	/reference/lua/window/toggle-fullscreen/	docs/config/lua/window/toggle_fullscreen.md	docs/reference/lua/window/toggle_fullscreen.md
/config/lua/window/window_id.html	/reference/lua/window/window-id/	docs/config/lua/window/window_id.md	docs/reference/lua/window/window_id.md
/config/lua/WslDomain.html	/reference/lua/wsldomain/	docs/config/lua/WslDomain.md	docs/reference/lua/WslDomain.md
/config/mouse.html	/guides/configuration/mouse/	docs/config/mouse.md	docs/guides/configuration/mouse.md
/config/plugins.html	/guides/configuration/plugins/	docs/config/plugins.md	docs/guides/configuration/plugins.md
/examples/default-copy-mode-key-table.html	/generated/key-tables/default-copy-mode-key-table/	docs/examples/default-copy-mode-key-table.markdown	docs/generated/key-tables/default-copy-mode-key-table.markdown
/examples/default-search-mode-key-table.html	/generated/key-tables/default-search-mode-key-table/	docs/examples/default-search-mode-key-table.markdown	docs/generated/key-tables/default-search-mode-key-table.markdown
/recipes/hyperlinks.html	/guides/recipes/hyperlinks/	docs/recipes/hyperlinks.md	docs/guides/recipes/hyperlinks.md
/recipes/index.html	/guides/recipes/	docs/recipes/index.markdown	docs/guides/recipes/index.markdown
/recipes/passing-data.html	/guides/recipes/passing-data/	docs/recipes/passing-data.md	docs/guides/recipes/passing-data.md
/recipes/workspaces.html	/guides/recipes/workspaces/	docs/recipes/workspaces.md	docs/guides/recipes/workspaces.md
